#
# Settings for our uni scenario
#

## Scenario settings
Scenario.name = UniScenario
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
Scenario.endTime = 6000

Scenario.nrofHostGroups = 0

MovementModel.worldSize = 882, 618
Report.nrofReports = 0
Events.nrof = 0

myInterface.type = SimpleBroadcastInterface
myInterface.transmitSpeed = 50k
myInterface.transmitRange = 10


Scenario.nrofHostGroups = 1

# common settings for all groups
Group.movementModel = TestMovement
Group.router = MyEpidemicRouter
Group.nrofInterfaces = 1
Group.interface1 = myInterface
Group.speed = 1, 1
Group.wktPath = data/test.json
Group.nrofHosts = 7

# Set group
Group1.groupID = x

## Message creation parameters
# How many event generators
Events.nrof = 1
# Class of the first event generator
Events1.class = SingleMessageGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 100k,100k
# Message sizes (50kB - 150kB)
Events1.size = 50k,150k
# range of message source/destination addresses
Events1.hosts = 1,7
# Message ID prefix
Events1.prefix = M


## GUI settings

# GUI underlay image settings
GUI.UnderlayImage.fileName = data/FMI_building_v3.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 0, 0
# Scaling factor for the image
GUI.UnderlayImage.scale = 1
